
Attempting connection to 10.250.2.247:5005...
TCP Stream Server listening for high-res video on port 5006
Connected to Pi backend
Video TCP Stream connected from Pi
[Renderer] 2 %cElectron Security Warning (Disabled webSecurity) font-weight: bold; This renderer process has "webSecurity" disabled. This
  exposes users of this app to severe security risks.

For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
[Renderer] 2 %cElectron Security Warning (allowRunningInsecureContent) font-weight: bold; This renderer process has "allowRunningInsecureContent"
  enabled. This exposes users of this app to severe security risks.

  
For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
[Renderer] 2 %cElectron Security Warning (Insecure Content-Security-Policy) font-weight: bold; This renderer process has either no Content Security
  Policy set or a policy with "unsafe-eval" enabled. This exposes users of
[TCP Decoder] Decoded HD frame (37902 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37902 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37860 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37909 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37858 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37857 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37917 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37902 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37968 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37887 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37976 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37993 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37909 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37925 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37977 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37954 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37976 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37965 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37987 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37898 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37935 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37967 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37940 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37967 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37976 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37949 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37972 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37980 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37928 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37798 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37948 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37947 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37881 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37927 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37943 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37913 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37900 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37925 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37988 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37883 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37980 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37985 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37921 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37979 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37953 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37898 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37981 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37983 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37971 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37873 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37982 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37980 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37884 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37956 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37975 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37936 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37985 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37973 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37956 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37865 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37933 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37921 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37912 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37957 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37939 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37906 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37970 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37959 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37938 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37872 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37987 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37981 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37932 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37978 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37972 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37957 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37964 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37932 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37983 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37890 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37970 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37976 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37933 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37974 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37926 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37932 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37984 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37972 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38065 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37970 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38060 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38075 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37999 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38013 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38064 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38041 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38053 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38046 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38008 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37895 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37946 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37986 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37951 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37987 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37988 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37967 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37995 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38001 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38046 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37940 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38066 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38075 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38007 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38046 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38069 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38038 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38023 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38044 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38074 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37977 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38073 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38070 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38014 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38065 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38043 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37992 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38070 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38065 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38022 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37925 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38036 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38040 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37932 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38012 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38033 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37993 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38042 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38030 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38061 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37987 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38057 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38027 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38021 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38071 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38051 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38023 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38072 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38070 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38023 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37957 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38075 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38064 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38019 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38056 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38053 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38036 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38045 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38016 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38049 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37954 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38027 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38043 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38006 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38045 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38000 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37995 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38057 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38036 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38070 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37983 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38063 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38083 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37997 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38023 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38071 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38045 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38064 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38057 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38076 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37976 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38025 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38057 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38028 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38058 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38061 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38036 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38064 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38072 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38110 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37991 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38126 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38144 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38071 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38116 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38132 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38097 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38084 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38105 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38102 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37976 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38082 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38094 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38031 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38089 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38064 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38008 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38091 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38091 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38127 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38042 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38142 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38145 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38042 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38113 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38145 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38104 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38131 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38125 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38139 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38058 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38131 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38103 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38097 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38139 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38128 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38099 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38152 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38137 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38069 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37999 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38119 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38107 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38065 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38108 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38095 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38082 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38098 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38070 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38140 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38049 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38136 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38135 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38092 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38136 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38088 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38091 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38146 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38124 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38138 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38049 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38129 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38151 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38069 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38082 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38132 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38115 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38128 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38122 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38129 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38029 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38074 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38109 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38082 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38108 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38113 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38079 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38120 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38121 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38122 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38000 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38134 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38155 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38081 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38120 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38145 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38114 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38092 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38114 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38142 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38036 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38137 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38141 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38077 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38131 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38109 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38061 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38137 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38140 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38132 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38029 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38140 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38141 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38039 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38111 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38135 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38097 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38139 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38127 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38080 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37987 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38059 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38045 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38031 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38089 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38079 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38033 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38096 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38089 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38096 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38034 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38146 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38141 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38102 bytes) - Transmitted to UI Canvas!
